filename,width,height,class,xmin,ymin,xmax,ymax
4028.jpg,1920,1080,plate_positive,853,615,896,630
9023.jpg,1920,1080,plate_positive,900,809,1032,862
9023.jpg,1920,1080,plate_positive,1599,609,1667,631
7007.jpg,1920,1080,plate_positive,1026,601,1098,625
10118.jpg,1920,1080,plate_positive,1475,641,1574,669
2033.jpg,1920,1080,plate_positive,983,740,1167,808
2028.jpg,1920,1080,plate_positive,980,738,1162,807
3048.jpg,1920,1080,plate_positive,746,672,833,697
3048.jpg,1920,1080,plate_positive,1091,623,1117,633
2041.jpg,1920,1080,plate_positive,1000,724,1162,785
1006.jpg,1920,1080,plate_positive,1032,822,1213,884
2006.jpg,1920,1080,plate_positive,1006,652,1084,680
2006.jpg,1920,1080,plate_positive,39,720,140,750
2036.jpg,1920,1080,plate_positive,989,735,1165,802
4057.jpg,1920,1080,plate_positive,948,653,1026,677
2045.jpg,1920,1080,plate_positive,1006,721,1163,778
9045.jpg,1920,1080,plate_positive,917,815,1055,872
3068.jpg,1920,1080,plate_positive,1000,611,1027,623
11033.jpg,1920,1080,plate_positive,1016,642,1088,666
7045.jpg,1920,1080,plate_positive,949,657,1063,696
2039.jpg,1920,1080,plate_positive,996,729,1164,792
2046.jpg,1920,1080,plate_positive,1008,718,1162,777
8042.jpg,1920,1080,plate_positive,1036,703,1182,751
10056.jpg,1920,1080,plate_positive,890,687,954,707
3041.jpg,1920,1080,plate_positive,850,658,933,689
3041.jpg,1920,1080,plate_positive,1267,628,1311,643
1007.jpg,1920,1080,plate_positive,1034,822,1214,882
7028.jpg,1920,1080,plate_positive,1020,651,1147,691
10054.jpg,1920,1080,plate_positive,890,681,953,701
9025.jpg,1920,1080,plate_positive,901,797,1033,852
9025.jpg,1920,1080,plate_positive,1553,602,1614,622
2013.jpg,1920,1080,plate_positive,996,680,1103,721
2013.jpg,1920,1080,plate_positive,428,672,497,697
2031.jpg,1920,1080,plate_positive,981,744,1165,812
11042.jpg,1920,1080,plate_positive,1115,639,1184,663
10061.jpg,1920,1080,plate_positive,914,671,972,689
2049.jpg,1920,1080,plate_positive,1009,719,1163,776
4061.jpg,1920,1080,plate_positive,943,660,1032,688
9003.jpg,1920,1080,plate_positive,885,788,1003,836
8036.jpg,1920,1080,plate_positive,1055,721,1225,772
3056.jpg,1920,1080,plate_positive,1176,631,1228,651
3056.jpg,1920,1080,plate_positive,991,617,1010,624
1012.jpg,1920,1080,plate_positive,1029,818,1209,880
10293.jpg,1920,1080,plate_positive,1051,684,1119,706
4015.jpg,1920,1080,plate_positive,1070,598,1095,608
4015.jpg,1920,1080,plate_positive,893,602,916,610
3057.jpg,1920,1080,plate_positive,1131,643,1180,663
3057.jpg,1920,1080,plate_positive,977,629,994,636
9024.jpg,1920,1080,plate_positive,900,803,1032,856
9024.jpg,1920,1080,plate_positive,1569,608,1635,629
4062.jpg,1920,1080,plate_positive,941,662,1030,690
10068.jpg,1920,1080,plate_positive,932,683,981,700
1015.jpg,1920,1080,plate_positive,1018,815,1200,875
11051.jpg,1920,1080,plate_positive,1086,644,1150,665
7035.jpg,1920,1080,plate_positive,1020,660,1134,699
6003.jpg,1920,1080,plate_positive,835,638,1013,701
8008.jpg,1920,1080,plate_positive,1064,697,1191,736
11036.jpg,1920,1080,plate_positive,1036,635,1108,659
4056.jpg,1920,1080,plate_positive,951,650,1028,676
7013.jpg,1920,1080,plate_positive,1035,619,1122,650
2029.jpg,1920,1080,plate_positive,980,741,1163,811
9038.jpg,1920,1080,plate_positive,902,811,1039,868
10041.jpg,1920,1080,plate_positive,874,669,927,687
11056.jpg,1920,1080,plate_positive,1081,640,1142,660
3070.jpg,1920,1080,plate_positive,992,626,1016,637
8050.jpg,1920,1080,plate_positive,1034,701,1158,742
5003.jpg,1920,1080,plate_positive,855,653,1091,738
7016.jpg,1920,1080,plate_positive,1029,637,1126,665
10121.jpg,1920,1080,plate_positive,1193,636,1257,658
